year,species,port,county,lob_zone,weight_type,weight,value,trip_n,harv_n
2011,Clam Soft,Trenton,Hancock,UK,Live Pounds,99324,168221,1039,56
2011,Clam Soft,Trescott,Washington,UK,Live Pounds,33566,47875,254,24
2011,Clam Soft,Vinalhaven,Knox,UK,Live Pounds,37433,56384,251,52
2011,Clam Soft,Waldoboro,Lincoln,UK,Live Pounds,1029943,1406173,10137,227
2011,Clam Soft,West Bath,Sagadahoc,UK,Live Pounds,122482,189038,1118,27
2011,Clam Soft,Westport Island,Lincoln,UK,Live Pounds,2398,3607,62,4
2011,Clam Soft,Whiting,Washington,UK,Live Pounds,28350,41272,297,19
2011,Clam Soft,Winter Harbor,Hancock,UK,Live Pounds,19012,29027,147,9
2011,Clam Soft,Wiscasset,Lincoln,UK,Live Pounds,36723,60597,336,21
2011,Clam Soft,Woolwich,Sagadahoc,UK,Live Pounds,22649,37804,269,13
2011,Clam Soft,Yarmouth,Cumberland,UK,Live Pounds,545012,673180,1319,27
2012,Clam Soft,Addison,Washington,UK,Live Pounds,179157,248830,1804,75
2012,Clam Soft,Bar Harbor,Hancock,UK,Live Pounds,10270,20268,64,6
2012,Clam Soft,Blue Hill,Hancock,UK,Live Pounds,31335,47507,186,30
2012,Clam Soft,Boothbay,Lincoln,UK,Live Pounds,191660,263844,2383,50
2012,Clam Soft,Boothbay Harbor,Lincoln,UK,Live Pounds,48965,72862,650,15
2012,Clam Soft,Bremen,Lincoln,UK,Live Pounds,125381,192424,1153,58
2012,Clam Soft,Bristol,Lincoln,UK,Live Pounds,2600,3867,30,13
2012,Clam Soft,Brooklin,Hancock,UK,Live Pounds,175012,244950,1152,52
2012,Clam Soft,Brooksville,Hancock,UK,Live Pounds,148289,230293,1521,53
2012,Clam Soft,Brunswick,Cumberland,UK,Live Pounds,660054,1048188,5421,96
2012,Clam Soft,Cushing,Knox,UK,Live Pounds,125966,167153,1369,88
2012,Clam Soft,Cutler,Washington,UK,Live Pounds,192160,266905,2248,67
2012,Clam Soft,Damariscotta,Lincoln,UK,Live Pounds,208422,315060,2430,53
2012,Clam Soft,Deer Isle,Hancock,UK,Live Pounds,639575,824367,4952,140
2012,Clam Soft,Edgecomb,Lincoln,UK,Live Pounds,1912,2560,16,5
2012,Clam Soft,Franklin,Hancock,UK,Live Pounds,45508,75471,392,20
2012,Clam Soft,Freeport,Cumberland,UK,Live Pounds,939359,1468168,5075,70
2012,Clam Soft,Friendship,Knox,UK,Live Pounds,135201,183347,1699,81
2012,Clam Soft,Georgetown,Sagadahoc,UK,Live Pounds,180274,269524,1356,26
2012,Clam Soft,Gouldsboro,Hancock,UK,Live Pounds,109783,156269,984,45
2012,Clam Soft,Hancock,Hancock,UK,Live Pounds,14824,21993,153,39
2012,Clam Soft,Harpswell,Cumberland,UK,Live Pounds,380873,587899,4010,73
2012,Clam Soft,Harrington,Washington,UK,Live Pounds,455509,557820,4539,102
2012,Clam Soft,Isle au Haut,Knox,UK,Live Pounds,8037,14167,68,16
2012,Clam Soft,Jonesboro,Washington,UK,Live Pounds,114127,138416,1348,28
2012,Clam Soft,Jonesport,Washington,UK,Live Pounds,202737,222734,2069,63
2012,Clam Soft,Lamoine,Hancock,UK,Live Pounds,318661,495579,2986,76
2012,Clam Soft,Lubec,Washington,UK,Live Pounds,237204,347722,2761,91
2012,Clam Soft,Machias,Washington,UK,Live Pounds,3079,4946,54,10
2012,Clam Soft,Machiasport,Washington,UK,Live Pounds,723320,898882,8357,130
2012,Clam Soft,Milbridge,Washington,UK,Live Pounds,174509,242956,1952,98
2012,Clam Soft,Mount Desert,Hancock,UK,Live Pounds,29068,46980,138,13
2012,Clam Soft,Newcastle,Lincoln,UK,Live Pounds,2027,2205,29,10
2012,Clam Soft,North Haven,Knox,UK,Live Pounds,1879,3610,13,9
2012,Clam Soft,Other Hancock,Hancock,UK,Live Pounds,16397,25278,149,12
2012,Clam Soft,Other Maine,Not-Specified,UK,Live Pounds,218548,334522,2138,165
2012,Clam Soft,Other Maine,UK,UK,Live Pounds,8542,11474,111,25
2012,Clam Soft,Other Washington,Washington,UK,Live Pounds,3484,3571,49,9
2012,Clam Soft,Pembroke,Washington,UK,Live Pounds,108926,140686,1600,52
2012,Clam Soft,Penobscot,Hancock,UK,Live Pounds,12802,21106,129,5
2012,Clam Soft,Perry,Washington,UK,Live Pounds,130172,183925,2145,79
2012,Clam Soft,Phippsburg,Sagadahoc,UK,Live Pounds,249462,343554,2578,43
2012,Clam Soft,Roque Bluffs,Washington,UK,Live Pounds,162313,196139,2173,28
2012,Clam Soft,Scarborough,Cumberland,UK,Live Pounds,287824,412044,2652,46
2012,Clam Soft,Sedgwick,Hancock,UK,Live Pounds,17336,20231,211,18
2012,Clam Soft,Sorrento,Hancock,UK,Live Pounds,55205,75749,454,41
2012,Clam Soft,South Bristol,Lincoln,UK,Live Pounds,114895,156273,1001,42
2012,Clam Soft,South Thomaston,Knox,UK,Live Pounds,44288,64429,449,64
2012,Clam Soft,Southwest Harbor,Hancock,UK,Live Pounds,4995,10581,43,7
2012,Clam Soft,St. George,Knox,UK,Live Pounds,709033,983522,6583,152
2012,Clam Soft,Steuben,Washington,UK,Live Pounds,58584,77220,779,57
2012,Clam Soft,Stonington,Hancock,UK,Live Pounds,245560,313810,2193,79
2012,Clam Soft,Sullivan,Hancock,UK,Live Pounds,50131,81944,476,48
2012,Clam Soft,Surry,Hancock,UK,Live Pounds,4374,7439,35,8
2012,Clam Soft,Swans Island,Hancock,UK,Live Pounds,99868,140766,628,34
2012,Clam Soft,Thomaston,Knox,UK,Live Pounds,145508,213437,1089,46
2012,Clam Soft,Tremont,Hancock,UK,Live Pounds,15422,21927,176,18
2012,Clam Soft,Trenton,Hancock,UK,Live Pounds,45714,66831,443,42
2012,Clam Soft,Vinalhaven,Knox,UK,Live Pounds,84748,145362,632,104
2012,Clam Soft,Waldoboro,Lincoln,UK,Live Pounds,653685,914084,7753,224
2012,Clam Soft,West Bath,Sagadahoc,UK,Live Pounds,136680,222138,1120,23
2012,Clam Soft,Whiting,Washington,UK,Live Pounds,23397,34366,238,15
2012,Clam Soft,Winter Harbor,Hancock,UK,Live Pounds,2171,3348,22,9
2012,Clam Soft,Wiscasset,Lincoln,UK,Live Pounds,32417,52332,368,19
2012,Clam Soft,Woolwich,Sagadahoc,UK,Live Pounds,23967,38609,294,12
2012,Clam Soft,Yarmouth,Cumberland,UK,Live Pounds,497972,689040,1356,26
2013,Clam Soft,Addison,Washington,UK,Live Pounds,143336,242636,1672,58
2013,Clam Soft,Bar Harbor,Hancock,UK,Live Pounds,5065,11610,57,6
2013,Clam Soft,Blue Hill,Hancock,UK,Live Pounds,18191,25574,155,21
2013,Clam Soft,Boothbay,Lincoln,UK,Live Pounds,221536,346755,2709,52
2013,Clam Soft,Boothbay Harbor,Lincoln,UK,Live Pounds,56856,95079,734,19
2013,Clam Soft,Bremen,Lincoln,UK,Live Pounds,253900,405109,2282,74
2013,Clam Soft,Bristol,Lincoln,UK,Live Pounds,18209,25987,171,33
2013,Clam Soft,Brooklin,Hancock,UK,Live Pounds,95342,141532,797,49
2013,Clam Soft,Brooksville,Hancock,UK,Live Pounds,220783,380166,2485,72
2013,Clam Soft,Brunswick,Cumberland,UK,Live Pounds,595336,1038120,5310,87
2013,Clam Soft,Cushing,Knox,UK,Live Pounds,106247,150402,1140,78
2013,Clam Soft,Cutler,Washington,UK,Live Pounds,158439,248873,2108,59
2013,Clam Soft,Damariscotta,Lincoln,UK,Live Pounds,243522,344305,1662,61
2013,Clam Soft,Deer Isle,Hancock,UK,Live Pounds,575889,822020,4918,107
2013,Clam Soft,Franklin,Hancock,UK,Live Pounds,24148,45021,242,19
2013,Clam Soft,Freeport,Cumberland,UK,Live Pounds,840653,1431879,5006,62
2013,Clam Soft,Friendship,Knox,UK,Live Pounds,153323,237045,1835,70
2013,Clam Soft,Georgetown,Sagadahoc,UK,Live Pounds,143357,247700,1210,32
2013,Clam Soft,Gouldsboro,Hancock,UK,Live Pounds,106693,159867,988,47
2013,Clam Soft,Hancock,Hancock,UK,Live Pounds,21873,36082,291,40
2013,Clam Soft,Harpswell,Cumberland,UK,Live Pounds,361976,627999,4032,68
2013,Clam Soft,Harrington,Washington,UK,Live Pounds,328766,476206,3694,81
2013,Clam Soft,Isle au Haut,Knox,UK,Live Pounds,2578,4112,38,8
2013,Clam Soft,Islesboro,Waldo,UK,Live Pounds,8093,13673,69,25
2013,Clam Soft,Jonesboro,Washington,UK,Live Pounds,133196,220013,1602,55
2013,Clam Soft,Jonesport,Washington,UK,Live Pounds,153353,226185,1739,70
2013,Clam Soft,Lamoine,Hancock,UK,Live Pounds,290867,520945,2775,85
2013,Clam Soft,Lubec,Washington,UK,Live Pounds,342078,614075,4090,125
2013,Clam Soft,Machias,Washington,UK,Live Pounds,20423,32015,372,28
2013,Clam Soft,Machiasport,Washington,UK,Live Pounds,509042,758791,6479,116
2013,Clam Soft,Milbridge,Washington,UK,Live Pounds,208490,325913,2199,85
2013,Clam Soft,Mount Desert,Hancock,UK,Live Pounds,19153,28097,118,9
2013,Clam Soft,Newcastle,Lincoln,UK,Live Pounds,20150,32829,266,14
2013,Clam Soft,North Haven,Knox,UK,Live Pounds,2580,5367,14,7
2013,Clam Soft,Other Hancock,Hancock,UK,Live Pounds,3717,5660,32,24
2013,Clam Soft,Other Maine,Not-Specified,UK,Live Pounds,321376,537889,2880,245
2013,Clam Soft,Other Maine,UK,UK,Live Pounds,5562,6105,57,29
2013,Clam Soft,Pembroke,Washington,UK,Live Pounds,216145,319757,3204,66
2013,Clam Soft,Perry,Washington,UK,Live Pounds,97049,162874,1604,84
2013,Clam Soft,Phippsburg,Sagadahoc,UK,Live Pounds,252539,408279,2683,49
2013,Clam Soft,Portland,Cumberland,UK,Live Pounds,29671,50712,209,5
2013,Clam Soft,Roque Bluffs,Washington,UK,Live Pounds,202237,303547,2537,39
2013,Clam Soft,Scarborough,Cumberland,UK,Live Pounds,313240,521683,2621,46
2013,Clam Soft,Sedgwick,Hancock,UK,Live Pounds,9471,12385,117,17
2013,Clam Soft,Sorrento,Hancock,UK,Live Pounds,37841,54380,357,31
2013,Clam Soft,South Bristol,Lincoln,UK,Live Pounds,133560,208468,1329,37
2013,Clam Soft,St. George,Knox,UK,Live Pounds,849869,1440057,6573,153
2013,Clam Soft,Steuben,Washington,UK,Live Pounds,92822,141076,1259,48
2013,Clam Soft,Stonington,Hancock,UK,Live Pounds,316110,431705,3155,89
2013,Clam Soft,Sullivan,Hancock,UK,Live Pounds,23371,35595,254,40
2013,Clam Soft,Surry,Hancock,UK,Live Pounds,7489,10268,105,18
2013,Clam Soft,Swans Island,Hancock,UK,Live Pounds,72334,108552,492,30
2013,Clam Soft,Thomaston,Knox,UK,Live Pounds,300351,442177,2143,51
2013,Clam Soft,Tremont,Hancock,UK,Live Pounds,10378,17655,164,10
2013,Clam Soft,Trenton,Hancock,UK,Live Pounds,84077,133783,922,53
2013,Clam Soft,Vinalhaven,Knox,UK,Live Pounds,113629,220726,905,97
2013,Clam Soft,Waldoboro,Lincoln,UK,Live Pounds,726879,1144579,8788,222
2013,Clam Soft,Warren,Knox,UK,Live Pounds,3576,5906,38,16
2013,Clam Soft,West Bath,Sagadahoc,UK,Live Pounds,175034,306054,1278,22
2013,Clam Soft,Wiscasset,Lincoln,UK,Live Pounds,17404,30407,227,17
2013,Clam Soft,Woolwich,Sagadahoc,UK,Live Pounds,25940,48014,330,12
2013,Clam Soft,Yarmouth,Cumberland,UK,Live Pounds,405649,672164,1252,26
2014,Clam Soft,Addison,Washington,UK,Live Pounds,159085,346721,1829,89
2014,Clam Soft,Bar Harbor,Hancock,UK,Live Pounds,6411,16788,105,9
2014,Clam Soft,Biddeford,York,UK,Live Pounds,2558,5190,13,11
2014,Clam Soft,Blue Hill,Hancock,UK,Live Pounds,16092,27813,111,34
2014,Clam Soft,Boothbay,Lincoln,UK,Live Pounds,239157,472722,2785,61
2014,Clam Soft,Boothbay Harbor,Lincoln,UK,Live Pounds,54864,114032,623,28
2014,Clam Soft,Bremen,Lincoln,UK,Live Pounds,128630,221739,1592,74
2014,Clam Soft,Bristol,Lincoln,UK,Live Pounds,5162,10506,76,26
2014,Clam Soft,Brooklin,Hancock,UK,Live Pounds,126282,254044,1013,87
2014,Clam Soft,Brooksville,Hancock,UK,Live Pounds,208018,405547,2411,115
2014,Clam Soft,Brunswick,Cumberland,UK,Live Pounds,297680,670492,3065,65
2014,Clam Soft,Castine,Hancock,UK,Live Pounds,19399,45218,146,58
2014,Clam Soft,Cranberry Isles,Hancock,UK,Live Pounds,1266,3700,10,3
2014,Clam Soft,Cushing,Knox,UK,Live Pounds,121073,245492,1702,124
2014,Clam Soft,Cutler,Washington,UK,Live Pounds,215673,489472,2898,90
2014,Clam Soft,Damariscotta,Lincoln,UK,Live Pounds,127068,197836,1646,48
2014,Clam Soft,Deer Isle,Hancock,UK,Live Pounds,648017,1193655,5348,159
2014,Clam Soft,Edmunds,Washington,UK,Live Pounds,1630,3676,28,9
2014,Clam Soft,Franklin,Hancock,UK,Live Pounds,17508,33641,145,19
2014,Clam Soft,Freeport,Cumberland,UK,Live Pounds,590597,1292100,4377,65
2014,Clam Soft,Friendship,Knox,UK,Live Pounds,116536,232596,1659,88
2014,Clam Soft,Georgetown,Sagadahoc,UK,Live Pounds,168823,373167,1385,30
2014,Clam Soft,Gouldsboro,Hancock,UK,Live Pounds,83906,156623,916,33
2014,Clam Soft,Hancock,Hancock,UK,Live Pounds,19365,43484,181,34
2014,Clam Soft,Harpswell,Cumberland,UK,Live Pounds,295600,612396,3395,85
2014,Clam Soft,Harrington,Washington,UK,Live Pounds,282381,521729,3350,103
2014,Clam Soft,Isle au Haut,Knox,UK,Live Pounds,694,1642,11,6
2014,Clam Soft,Islesboro,Waldo,UK,Live Pounds,5282,10172,61,21
2014,Clam Soft,Jonesboro,Washington,UK,Live Pounds,186894,370827,2228,60
2014,Clam Soft,Jonesport,Washington,UK,Live Pounds,184835,345541,2152,100
2014,Clam Soft,Lamoine,Hancock,UK,Live Pounds,228714,497259,2641,71
2014,Clam Soft,Lubec,Washington,UK,Live Pounds,423420,880474,6212,159
2014,Clam Soft,Machias,Washington,UK,Live Pounds,17365,34525,341,37
2014,Clam Soft,Machiasport,Washington,UK,Live Pounds,538638,1055991,7000,145
2014,Clam Soft,Milbridge,Washington,UK,Live Pounds,199803,392920,2399,96
2014,Clam Soft,Mount Desert,Hancock,UK,Live Pounds,9219,22267,61,12
2014,Clam Soft,Newcastle,Lincoln,UK,Live Pounds,21693,39073,300,16
2014,Clam Soft,North Haven,Knox,UK,Live Pounds,5114,11948,42,22
2014,Clam Soft,Other Maine,Not-Specified,UK,Live Pounds,508937,1031188,4798,415
2014,Clam Soft,Other Maine,UK,UK,Live Pounds,314,816,3,1
2014,Clam Soft,Pembroke,Washington,UK,Live Pounds,184140,329558,3202,103
2014,Clam Soft,Perry,Washington,UK,Live Pounds,170477,323512,3223,129
2014,Clam Soft,Phippsburg,Sagadahoc,UK,Live Pounds,243052,487252,2767,52
2014,Clam Soft,Robbinston,Washington,UK,Live Pounds,2602,5207,41,8
2014,Clam Soft,Roque Bluffs,Washington,UK,Live Pounds,210686,407943,2631,47
2014,Clam Soft,Scarborough,Cumberland,UK,Live Pounds,343258,688740,2692,68
2014,Clam Soft,Searsport,Waldo,UK,Live Pounds,386,862,5,4
2014,Clam Soft,Sedgwick,Hancock,UK,Live Pounds,46161,98441,564,69
2014,Clam Soft,Sorrento,Hancock,UK,Live Pounds,4798,10580,62,26
2014,Clam Soft,South Bristol,Lincoln,UK,Live Pounds,71940,139491,896,41
2014,Clam Soft,St. George,Knox,UK,Live Pounds,521357,1015606,4851,190
2014,Clam Soft,Steuben,Washington,UK,Live Pounds,150814,275393,1836,65
2014,Clam Soft,Stockton Springs,Waldo,UK,Live Pounds,35586,61666,130,34
2014,Clam Soft,Stonington,Hancock,UK,Live Pounds,211150,342332,2243,104
2014,Clam Soft,Sullivan,Hancock,UK,Live Pounds,14914,27056,193,27
2014,Clam Soft,Surry,Hancock,UK,Live Pounds,6582,14317,77,17
2014,Clam Soft,Swans Island,Hancock,UK,Live Pounds,35774,77039,234,36
2014,Clam Soft,Thomaston,Knox,UK,Live Pounds,223406,386701,1574,83
2014,Clam Soft,Tremont,Hancock,UK,Live Pounds,13895,29955,218,25
2014,Clam Soft,Trenton,Hancock,UK,Live Pounds,86741,189046,1089,50
2014,Clam Soft,Trescott,Washington,UK,Live Pounds,13990,32208,181,15
2014,Clam Soft,Vinalhaven,Knox,UK,Live Pounds,242454,583420,2410,219
2014,Clam Soft,Waldoboro,Lincoln,UK,Live Pounds,410005,752623,6460,196
2014,Clam Soft,West Bath,Sagadahoc,UK,Live Pounds,100978,222547,1010,30
2014,Clam Soft,Whiting,Washington,UK,Live Pounds,20540,43889,274,33
2014,Clam Soft,Winter Harbor,Hancock,UK,Live Pounds,5037,10374,53,8
2014,Clam Soft,Wiscasset,Lincoln,UK,Live Pounds,70759,176361,560,24
2014,Clam Soft,Woolwich,Sagadahoc,UK,Live Pounds,32686,77064,327,11
2014,Clam Soft,Yarmouth,Cumberland,UK,Live Pounds,424951,737298,1055,30
2015,Clam Soft,Addison,Washington,UK,Live Pounds,250233,612308,3036,88
2015,Clam Soft,Arrowsic,Sagadahoc,UK,Live Pounds,874,2408,19,3
2015,Clam Soft,Bar Harbor,Hancock,UK,Live Pounds,3396,10055,92,4
2015,Clam Soft,Beals,Washington,UK,Live Pounds,19417,38717,422,16
2015,Clam Soft,Blue Hill,Hancock,UK,Live Pounds,33733,84837,321,19
2015,Clam Soft,Boothbay,Lincoln,UK,Live Pounds,179644,443491,2412,52
2015,Clam Soft,Boothbay Harbor,Lincoln,UK,Live Pounds,21945,59512,283,22
2015,Clam Soft,Bremen,Lincoln,UK,Live Pounds,220127,556002,2710,100
2015,Clam Soft,Bristol,Lincoln,UK,Live Pounds,2208,4804,41,14
2015,Clam Soft,Brooklin,Hancock,UK,Live Pounds,89024,209016,829,75
2015,Clam Soft,Brooksville,Hancock,UK,Live Pounds,167765,411761,2608,101
2015,Clam Soft,Brunswick,Cumberland,UK,Live Pounds,196809,540453,2352,63
2015,Clam Soft,Castine,Hancock,UK,Live Pounds,15844,35403,232,36
2015,Clam Soft,Cranberry Isles,Hancock,UK,Live Pounds,21470,60168,155,11
2015,Clam Soft,Cushing,Knox,UK,Live Pounds,87507,218278,1309,101
2015,Clam Soft,Cutler,Washington,UK,Live Pounds,277417,733876,4001,85
2015,Clam Soft,Damariscotta,Lincoln,UK,Live Pounds,88587,208578,1559,53
2015,Clam Soft,Deer Isle,Hancock,UK,Live Pounds,520293,1184698,5645,141
2015,Clam Soft,Eastport,Washington,UK,Live Pounds,57847,121538,981,47
2015,Clam Soft,Edgecomb,Lincoln,UK,Live Pounds,3611,8209,50,11
2015,Clam Soft,Edmunds,Washington,UK,Live Pounds,3381,7977,92,5
2015,Clam Soft,Franklin,Hancock,UK,Live Pounds,15108,33993,158,28
2015,Clam Soft,Freeport,Cumberland,UK,Live Pounds,289775,786599,2854,64
2015,Clam Soft,Friendship,Knox,UK,Live Pounds,88283,232188,1335,85
2015,Clam Soft,Georgetown,Sagadahoc,UK,Live Pounds,174800,460934,1804,31
2015,Clam Soft,Gouldsboro,Hancock,UK,Live Pounds,85634,203472,970,47
2015,Clam Soft,Hancock,Hancock,UK,Live Pounds,9785,24301,100,26
2015,Clam Soft,Harpswell,Cumberland,UK,Live Pounds,151753,411322,2017,63
2015,Clam Soft,Harrington,Washington,UK,Live Pounds,240953,536617,2905,92
2015,Clam Soft,Isle au Haut,Knox,UK,Live Pounds,3365,10065,50,13
2015,Clam Soft,Islesboro,Waldo,UK,Live Pounds,5350,13586,63,19
2015,Clam Soft,Jonesboro,Washington,UK,Live Pounds,177285,427671,2280,74
2015,Clam Soft,Jonesport,Washington,UK,Live Pounds,250235,554398,2916,117
2015,Clam Soft,Lamoine,Hancock,UK,Live Pounds,335633,901185,3516,106
2015,Clam Soft,Lubec,Washington,UK,Live Pounds,412020,999469,6836,145
2015,Clam Soft,Machias,Washington,UK,Live Pounds,22801,52142,337,39
2015,Clam Soft,Machiasport,Washington,UK,Live Pounds,622240,1456374,7920,193
2015,Clam Soft,Milbridge,Washington,UK,Live Pounds,194031,457964,2452,69
2015,Clam Soft,Mount Desert,Hancock,UK,Live Pounds,19947,52207,168,13
2015,Clam Soft,Newcastle,Lincoln,UK,Live Pounds,17758,42441,243,15
2015,Clam Soft,Other Maine,Not-Specified,UK,Live Pounds,332295,860319,3829,305
2015,Clam Soft,Other Maine,UK,UK,Live Pounds,103,237,3,3
2015,Clam Soft,Owls Head,Knox,UK,Live Pounds,30376,70984,506,50
2015,Clam Soft,Pembroke,Washington,UK,Live Pounds,217705,494072,3508,129
2015,Clam Soft,Perry,Washington,UK,Live Pounds,346092,816625,6365,218
